"","year","Cnsmr","Manuf","HiTec","Hlth","Other","SPCSPI","IR","pc_consumption"
"35",1961,38.66,26.87,19.2,26.35,29.95,59.72,2.91,9927.01255734689
"36",1962,-16.37,-10.01,-23.73,-20.34,-6.26,69.07,3.39,10259.5997892789
"37",1963,13.05,18.17,8.7,21.08,21.86,65.06,3.5,10529.7562584778
"38",1964,18.74,20.34,7.13,17.9,19.76,76.45,4.09,11007.9195038865
"39",1965,33.28,33.34,66.92,38,34.65,86.12,4.46,11557.9398362542
"40",1966,-13.45,-3.65,1.75,-0.24,-6.55,93.32,5.44,12074.8512206569
"41",1967,88.07,66.33,96,46.23,90.47,84.45,5.55,12299.8972352347
"42",1968,56.05,32.98,15.94,13.62,62.15,95.04,6.17,12877.1554517032
"43",1969,-27.17,-25.43,-26.38,12.72,-28.57,102.04,8.05,13224.5115758537
"44",1970,-7.82,-5.74,-31.92,-15.22,-13.16,90.31,9.11,13375.3591962943
"45",1971,25.03,13.66,22.98,29.06,21.78,93.49,5.66,13711.9873981657
"46",1972,-1.21,11.6,10.24,6.09,-0.69,103.3,4.62,14396.6179501066
"47",1973,-46.2,-23.89,-37.9,-39.14,-38.26,118.42,7.93,14959.1753084321
"48",1974,-24.84,-15.41,-35.24,-24.23,-27.88,96.11,11.03,14709.7212391479
"49",1975,85,57.55,83.36,58.41,55.33,72.56,7.24,14902.6481982159
"50",1976,42.74,53.06,60.72,37.75,51.02,96.86,5.7,15572.3238239848
"51",1977,17.3,19.03,31.51,29.75,29.02,103.81,5.28,16070.003606048
"52",1978,22.39,18.3,48.74,35.83,28.93,90.25,7.78,16599.4568732244
"53",1979,24.35,50.81,57.13,39.39,38.66,99.71,10.88,16816.0673890457
"54",1980,25.89,42.18,70.35,59.72,43,110.87,11.37,16576.5745729404
"55",1981,12.25,-6.88,-6.99,5.44,3.5,132.97,17.63,16646.1725230561
"56",1982,44.47,1.27,41.01,52.95,29.2,117.28,14.6,16719.585381705
"57",1983,47.49,34.07,29.06,17.24,41.11,144.27,9.37,17515.6372339881
"58",1984,-7.73,-7.49,-24.79,-15.1,-8,166.39,11.11,18284.403768518
"59",1985,26.98,14.67,16.07,35.7,37.47,171.61,8.35,19063.9459696557
"60",1986,11.79,3.33,-2.46,4.19,11.65,208.19,7.31,19657.785054109
"61",1987,-15.87,3.24,-10.46,-18.83,-10.85,264.51,6.25,20132.1707824179
"62",1988,27.01,23.37,16.57,23.67,15.27,250.48,7.63,20758.540895106
"63",1989,8.72,17.95,8.02,15.79,7.28,285.41,9.29,21142.7633571314
"64",1990,-26.47,-12.96,-21.71,-2.33,-30.69,339.97,8.43,21332.497075325
"65",1991,51.08,33.69,65.39,154.01,45.39,325.5,6.92,21086.6914744718
"66",1992,28.67,21.04,30.96,8.72,45.21,416.08,3.91,21489.4521771637
"67",1993,20.58,26.89,33.64,-3.6,31.89,435.23,3.44,21921.1970694889
"68",1994,-11.95,1.78,5.72,-13.94,-4.44,472.99,4.35,22467.6955149957
"69",1995,9.36,19.6,51.74,68.69,35.63,465.25,6.45,22802.9768781791
"70",1996,14.64,25.12,10.2,13.7,20.43,614.42,5.68,23325.448437975
"71",1997,13.52,25.01,11.11,3.32,38.91,766.22,5.78,23898.9148513691
"72",1998,3.5,-17.46,8.47,-12.65,-4.27,963.36,5.68,24861.1282110706
"73",1999,3.93,12.4,133.15,44.58,7.86,1248.77,5.31,25922.5713140108
"74",2000,-18.65,13.82,-41.23,28.78,-3.64,1425.59,6.61,26939.6238841696
"75",2001,39.83,6.86,10.45,46.9,29.99,1335.63,4.63,27388.9391294594
"76",2002,-4.22,-10.25,-30.97,-32.89,2.39,1140.21,1.85,27848.5011542935
"77",2003,54.84,57.77,115.11,116.43,58.88,895.84,1.18,28368.6869902899
"78",2004,23.23,34.17,11.63,15.95,23.72,1132.52,1.49,29087.2956352182
"79",2005,2.72,17.62,-3.53,-3.51,6.01,1181.41,3.41,29790.2957748382
"80",2006,18.47,21.36,12.98,11.33,17.34,1278.73,5.32,30364.4334381902
"81",2007,-12.67,8.27,-0.55,-4.84,-16.79,1424.16,5.34,30867.6098721734
"82",2008,-48.15,-46.89,-50.69,-40.06,-41.45,1378.76,3.42,30509.0812369265
"83",2009,98.93,62.04,96.8,98.16,25.95,865.58,1.015,29933.8546757902
